
  giga_blokkat.5010.butwhy: "What is the purpose of your harvesting operations?"
  resolution_invite_fe_to_anti_aeternite_league_success: "We will send invitations to join the §YAnti-Aeternite League§! to every §YFallen Empire§! and §YAwakened Empire§! in the galaxy.\n\nDepending on their ethics and current situation, they might accept or refuse."
  giga_aeternum.8021.name: "The [global_event_country.GetGalCommunityOrGalImperium] Invites Precursors to AAA"
  giga_aeternum.8021.desc: "The Galactic Senate has today agreed to draft up invitations intended for all §YFallen Empire§! and §YAwakaned Empires§! within our galaxy.\n\nThese invitations, written by the [global_event_country.GetGalCommunityOrGalImperium]'s most elite diplomats, shall contain extensive information regarding the sheer size and scope of the threat posed by §YAeternum§! in order to try and convince the galaxy's Precursors to temporarily cooperate with us and join the §YAnti-Aeternite Alliance§!.\n\nThe actual odds of them actually accepting is unknown, but the Senate is confident that a thorough explanation of just how dangerous Aeternum is, backed by comprehensive data and complemented by a healthy dose of respect towards the precursors, might just suffice to sway them to our side."
  giga_aeternum.8021.a: "Let's see what happens now..."
  giga_aeternum.8021.a.tooltip: "§YInvitations§! to the §YAnti-Aeternite Alliance§! will be sent to §YFallen Empires§! and §YAwakened Empires§! over the next few months."
  giga_aeternum.8022.name: "The §Y[precursor_invited_to_aaa.GetName]§! Accepts Invitation!"
  giga_aeternum.8022.desc: "In an exceptional display of humility and pragmatism, the ancient nation of §Y[precursor_invited_to_aaa.GetName]§! has agreed to formally sign an alliance with the rest of the [global_event_country.GetGalCommunityOrGalImperium], thus marking the official entry of the §Y[precursor_invited_to_aaa.GetSpeciesNamePlural]§! into the §YAnti-Aeternite Alliance§!.\n\nThey have however clearly stated that this event is and shall remain an emergency exception authorized by the sheer threat posed by Aeternum.\n\nEven though their cooperative behavior might only be temporary, this is nonetheless a great boon which will certainly aid our struggle against Aeternum."
  giga_aeternum.8022.a: "Delightful! The playing field gets more even."
  giga_aeternum.8022.a.tooltip: "The §Y[precursor_invited_to_aaa.GetName]§! has joined the §YAnti-Aeternite Alliance§!"
  giga_aeternum.8023.name: "The §Y[precursor_invited_to_aaa.GetName]§! Rejects Invitation"
  giga_aeternum.8023.desc: "Unfortunately, the ancient nation of §Y[precursor_invited_to_aaa.GetName]§! has rejected our invitation to join the §YAnti-Aeternite Alliance§!, claiming that "The [precursor_invited_to_aaa.GetSpeciesNamePlural] require no assistance from squabbling races in order to defend themselves" and explaining that the measurements' regarding Aeternum's strength were certainly inaccurate.\n\nThis unfortunate setback means we will have to do without [precursor_invited_to_aaa.GetAdjective] help, but they shouldn't expect assistance whenever Aeternum comes busting through their border defences."
  giga_aeternum.8023.a: "Unfortunate. These decrepit fools have caused their own downfall."
  giga_aeternum.8023.a.tooltip: "The §Y[precursor_invited_to_aaa.GetName]§! has declined our invitation to the §YAnti-Aeternite Alliance§!"
  anti_aeternite_league_emergency: "The Aeternite Emergency"
  anti_aeternite_league_emergency_desc: "The galaxy must work together if we are to stand our ground against Aeternum, but forcing so many nations together into an alliance has its consequences."
  resolution_pre_emptive_aeternum_war: "Launch Pre-Emptive Strike Against Aeternum"
  resolution_pre_emptive_aeternum_war_desc: "We cannot allow Aeternum to finish their awakening. Launching a coordinated assault on Aeternum before they are ready will enable us to gain the upper hand in the greatest war the galaxy has seen in a million years."
  resolution_pre_emptive_aeternum_war_success: "This will make the §YAnti-Aeternite Alliance§! §Rdeclare war§! on Aeternum.\n\nIf we launch the pre-emptive strike instead of manually declaring war on Aeternum, every member of the §YAnti-Aeternite Alliance§! will gain §Y30%§! extra §YDamage against Aeternum§! and §Y60%§! extra §YShip Speed§! for §Y3 years§! following the war declaration.\n\nAdditionally, every non-player member of the alliance will automatically move their combined fleets towards Aiondia."
  pre_emptive_aeternite_strike: "Pre-Emptive Strike Against Aeternum"
  pre_emptive_aeternite_strike_desc: "The Galactic Community has launched an all-out surprise assault on Aeternum. We must capitalize on the element of surprise."
  giga_aeternum.8030.name: "Galactic Community Launches Pre-Emptive Aeternite Strike!"
  giga_aeternum.8030.desc: "In a grand display of courage and following approval by the Galactic Senate, the §YAnti-Aeternite Alliance§! has today declared the start of a grand offensive against §YAeternum§!.\n\nWith the goal of striking before Aeternite awakening can be completed, the galaxy's combined fleets are now moving to assault the precursors while the element of surprise can be still be exploited.\n\nThe only outcomes of this conflict can be victory over Aeternum, or complete annihilation of every other galactic civilization by the ancient precursors. With both sides massing colossal armadas and terrifyingly powerful weaponry, this is sure to be a fight the likes of which have never seen before in the past million years.\n\nWill the Alliance manage to overcome their technological disadvantage, or will Aeternum sweep them away like so many other upstarts? There is no denying that the battle for the galaxy's ultimate fate has begone."
  giga_aeternum.8030.a: "Strike now! Strike fast!"
  giga_aeternum.8030.a.tooltip: "Every member of the §YAnti-Aeternite League§! gains temporary bonuses. Nonplayer members will converge their fleets towards §YAiondia§!.\n\n"
  giga_aeternum.4002.desc.preemptive: "Inhabitants of this galaxy.\n\nThe time has come for the Aeternites to reclaim their place as the sole rulers of the galactic stage.\n\nThe only peace we shall accept is your complete and utter destruction.\n\nKnow that your quaint attempt at an "Alliance" shall only cause your downfall, for it is obvious that you have grossly overestimated your own strength, as evidenced by this asinine declaration of war.\n\nOur grand armadas shall wipe your pathetic union off the face of the galaxy, regardless of how united you might believe yourselves to be."
  giga_aeternum.4002.a.preemptive: "The galaxy will show you decrepit fools what we are truly capable of."
  opinion_gave_flusion_back: "Returned Flusion"
  giga_aeternum.8040.name: "Anti-Aeternite League Disbanded"
  giga_aeternum.8040.desc: "Although it was certainly a trial of gargantuan proportions, Aeternum has finally been vanquished.\n\nAs such, the emergency which caused the formation of the §YAnti-Aeternite League§! is gone. Just as planned, the Galactic Senate has proclaimed the end of the emergency and the subsequent dissolution of the supranational alliance.\n\nAlthough the future of the galaxy's nations remain uncertain now that they don't have a common threat to bind them together, this grand alliance is undeniable proof of what the galaxy is capable of accomplishing when its inhabitants put their difference asides."
  giga_aeternum.8040.a: "It has served its purpose."
  giga_aeternum.8040.a.tooltip: "The §YAnti-Aeternite League§! is dissolved."
  giga_flusion_serious: "Flusionian Portraits: §YStellaris§!\nAll portraits of Flusionian characters will use regular Stellaris portraits."
  giga_flusion_silly: "Flusionian Portraits: §GLore-Accurate§!\n§YDofus Teknik Makina§!, §YDouclaw MacCathur§! and §YAaron N. Bleu§! will have "Lore-accurate" portraits that do §RNOT§! match the Stellaris style. Expect static PNGs and Heroforge portraits, do §RNOT§! use if you want a 100% immersive game."
  giga_yggdrasil.110.name: "Yggdrasil Hallucinogens"
  giga_yggdrasil.110.desc: "A recent bioanalysis of the atmospheric phytoplankton being cultivated within the §Y[giga_event_planet.GetName] Yggdrasil Orchid§! has revealed a curious phenomenon.\n\nA mutation has spread to large chunks of the Orchid's bioengineered airborne plants which makes them into a potent hallucinogen with significant and generally pleasant side-effects when consumed by §Y[ROOT.GetSpeciesNamePlural]§!.\n\nNaturally, the Orchid's staff is raising the question of what to do with this peculiar harvest. We could let the mutation spread and then ship it to the rest of our empire for our population to enjoy, or attempt to curb it before it takes over the entire Orchid while making sure to destroy any previous harvests which potentially bore the mutation."
  giga_yggdrasil.110.a: "Distribute it with heavy restrictions on its use."
  giga_yggdrasil.110.a.tooltip: "Will remove the Hallucinogens' negative impacts at the cost of energy.\n\nThis will cause instability if we are §YEgalitarian§!.\n\n"
  giga_yggdrasil.110.b: "Let everyone use it freely if they so desire."
  giga_yggdrasil.110.b.tooltip: "Will increase the Hallucinogens' impact at the cost of more negative effects.\n\nThis will cause instability if we are §YAuthoritarian§!.\n\n"
  giga_yggdrasil.110.c: "Sell it for profit!"
  giga_yggdrasil.110.c.tooltip: "Will reduce the Hallucinogens' impact and the Orchid's food production but will generate §YTrade Value§!\n\n"
  giga_yggdrasil.110.e: "Sell it for profit!"
  giga_yggdrasil.110.e.tooltip: "Will reduce the Hallucinogens' impact and the Orchid's food production but will generate significant quantities of §YTrade Value§!\n\n"
  giga_yggdrasil.110.d: "Destroy the mutation and previous harvests."
  giga_yggdrasil.110.d.tooltip: "Spend resources to ensure we never hear about this again."
  yggdrasil_drugs_restricted: "Yggdrasil Hallucinogens Restricted"
  yggdrasil_drugs_restricted_desc: "Controlling the Hallucinogens is expensive but ensures no negative effects arise."
  yggdrasil_drugs_free: "Yggdrasil Hallucinogens Free Distribution"
  yggdrasil_drugs_free_desc: "Letting everyone benefit from the Hallucinogens makes for a happier population with some side-effects."
  yggdrasil_drugs_sold: "Yggdrasil Hallucinogens Sold"
  yggdrasil_drugs_sold_desc: "We are making significant profits off the state-mandated sale of the Yggdrasil Orchid's Hallucinogens."
  yggdrasil_drugs_sold_megacorp: "Yggdrasil Hallucinogens Sold"
  yggdrasil_drugs_sold_megacorp_desc: "We are making significant profits off the state-mandated sale of the Yggdrasil Orchid's Hallucinogens."
  yggdrasil_drugs_displeased: "Yggdrasil Hallucinogen Unrest"
  yggdrasil_drugs_displeased_desc: "Our handling of the Yggdrasil Hallucinogens is causing unstability."
  giga_yggdrasil.120.name: "The [yggdrasil_food_beggar_country.GetName]"
  giga_yggdrasil.120.desc: "Greetings, [ROOT.GetName]. Your §YYggdrasil Orchid§! is a true wonder of engineering whose food production dwarves anything we've been able to produce ourselves.\n\nAs such, the [yggdrasil_food_beggar_country.GetName] would like to humbly request a share of your Yggdrasil Orchid's food production to help feed our own populace. If you generously agree, we will make sure to repay you in the future."
  giga_yggdrasil.120.a: "Sure thing! We shall transfer some of the food for a few years."
  giga_yggdrasil.120.a.tooltip: "The [yggdrasil_food_beggar_country.GetName] will surely be more supportive of our diplomatic endeavors in the future.\n\n"
  giga_yggdrasil.120.b: "Perhaps, but you'll have to pay us."
  giga_yggdrasil.120.c: "A ridiculous request. Out of the question."
  yggdrasil_food_share_donator: "Donating Yggdrasil Production"
  yggdrasil_food_share_donator_desc: "We are donating some of our Food production to another empire."
  yggdrasil_food_share_recipient: "Receiving Yggdrasil Production"
  yggdrasil_food_share_recipient_desc: "Another Empire is generously giving us some Food."
  opinion_yggdrasil_gave_food: "Agreed to share Yggdrasil Food"
  opinion_yggdrasil_gave_food_paid: "Charged Yggdrasil Food"
  opinion_yggdrasil_denied_food: "Refused to share Yggdrasil Food"
  giga_yggdrasil.130.name: "Yggdrasil Orchid Storm"
  giga_yggdrasil.130.desc: "Despite our advanced weather manipulation systems, a massive storm has formed within the §Y[giga_event_planet.GetName] Yggdrasil Orchid§! which has destroyed a significant portion of the structure's aerial crops as well as atmospheric infrastructure.\n\nThe storm has unfortunately inflicted great damage across the Gas Giant before the Orchid's weather manipulators were able to dissipate it.\n\nThis will have a significant impact on the megastructure's food production and the Orchid's staff is now requesting financial and material aid in order to get the Orchid's production back to normal levels as soon as possible."
  giga_yggdrasil.130.a: "Provide all necessary aid. | §Y10000§! £energy£ & §Y5000§! £alloys£ & §Y2500§! £food£"
  giga_yggdrasil.130.a.tooltip: "The §Y[giga_event_planet.GetName] Yggdrasil Orchid§! will produce §Y50%§! less §YFood§! for §Y2 years§!.\n\n"
  giga_yggdrasil.130.b: "We can't afford it, they'll have to manage."
  giga_yggdrasil.130.b.tooltip: "The §Y[giga_event_planet.GetName] Yggdrasil Orchid§! will produce §Y50%§! less §YFood§! for §Y7.5 years§!."
  giga_yggdrasil.140.name: "Ravenous Yggdrasil Aeroplankton"
  giga_yggdrasil.140.desc: "The §Y[giga_event_planet.GetName] Yggdrasil Orchid§! reports that an unexpected lifeform has evolved within the clouds of the cultivated Gas Giant.\n\nNearly microscopic locus-like creatures have developed among the Gas Giant's fields of Aeroplankton. Unfortunately for us, these creatures' only source of food happens to be said Aeroplankton which we normally refine into large quantities of Food for our populace to consume.\n\nThis is unsurprisingly highly worrying to the Orchid's staff who are afraid that if nothing is done, these creatures could drastically lower the megastructure's production for years to come even if passive population culling efforts are employed to get rid of them."
  giga_yggdrasil.140.a: "Destroy every last one of them even if it means sacrificing production."
  giga_yggdrasil.140.a.tooltip: "The §Y[giga_event_planet.GetName] Yggdrasil Orchid§! will produce §Y80%§! less §YFood§! and its Energy upkeep will §Ydouble§! for §Y2 year§!, but the locusts will be eliminated for good."
  giga_yggdrasil.140.b: "Aid their decline with passive culling methods."
  giga_yggdrasil.140.b.tooltip: "The §Y[giga_event_planet.GetName] Yggdrasil Orchid§! will produce §Y35%§! less §YFood§! for §Y5 years§!."
  giga_yggdrasil.140.c: "Study these fascinating creatures and how they evolved!"
  giga_yggdrasil.140.c.tooltip: "The §Y[giga_event_planet.GetName] Yggdrasil Orchid§! will produce §Y50%§! less §YFood§! but its Research output will §Yincrease§! by §Y50%§! permanently."
  giga_yggdrasil.141.name: "Yggdrasil Locusts Eliminated"
  giga_yggdrasil.141.desc: "Thanks to extensive extermination efforts, the aerial locusts plaguing our §YYggdrasil Orchid Complex§! have been eliminated.\n\nProduction and upkeep have returned to their normal levels."
  giga_yggdrasil.141.a: "Great."
  giga_yggdrasil.142.name: "Yggdrasil Locusts Extinct"
  giga_yggdrasil.142.desc: "Following length culling protocols, the aerial locusts plaguing our §YYggdrasil Orchid Complex§! have gone extinct.\n\nProduction and upkeep have returned to their normal levels."
  giga_yggdrasil.142.a: "Good."
  resolution_denounce_ezic_warcrimes: "Denounce Katzen Invasion of the Ezicanian Empire"
  resolution_denounce_ezic_warcrimes_desc: "The Katzen Invasion of the Ezicanians' homeland is an unforgivable act of cold-blooded aggression. We must ensure the galaxy is made well aware of the Kaiser's brutal militarism."
  resolution_denounce_ezic_warcrimes_success: "This will increase §YEzicanian Resistance§! by 2.\n\nA future revolution by the §YEzicanian Order§! will be §Y10%§! more powerful.\n\nWill §Rdecrease§! the §YKaiser's Opinion§! of everyone in the [global_event_country.GetGalCommunityOrGalImperium] by §Y1§!."
  resolution_public_recognition_of_solakia: "Galactic Recognition of the Solakian Republic"
  resolution_public_recognition_of_solakia_desc: "The Solakian Republic is one of the many Flusionian nations which fell victim to the Kaiser's asinine tide of rampant militarism. Recognizing them as the legitimate government of their former land and declaring Katzen occupation to be illegal will certainly help bolster their partisans."
  resolution_public_recognition_of_solakia_success: "This will increase §YPartisan Activity§! by §Y1§! everywhere except in §YKatown§! and §YKatzen Herzlands§!, and by §Y2§! in §YSolakien§!.\n\nThe §YExert our Influence§! decision will grant §Y2§! Resistance Resources instead of §Y1§!.\n\nWill §Rdecrease§! the §YKaiser's Opinion§! of everyone in the [global_event_country.GetGalCommunityOrGalImperium] by §Y1§!."
  resolution_public_recognition_of_laurandar: "International Support for Laurandar"
  resolution_public_recognition_of_laurandar_desc: "Laurandar was an island nation off the coast of Flusion's supercontinent. It is highly populated and unlike what many might think, not flat. The Laurnaise possessed dangerously powerful weaponry capable of rivalling or even surpassing that of the Kaiser but were unable to resist the Katzenarmee due to their unfortunately unstable government.\n\nThe Kaiser uses Laurandar as his main propaganda center, thus by officially lending our support to the Laurnaise rebels, recognizing their independence, and funding them, we can help them work with the Solakian Freedom Fighters and break the Katzen propaganda machine. This would have a significant impact on the organization of Katzen armed forces who would also have to deal with bolstered Laurnaise resistance thanks to our support."
  resolution_public_recognition_of_laurandar_success: "This will increase §YPartisan Activity§! by §Y2§! in §YLaurendaar§! and §YGeschwollen§!.\n\nWill §Rdecrease§! the §YKaiser's Opinion§! of everyone in the [global_event_country.GetGalCommunityOrGalImperium] by §Y2§!.\n\nRaiding Katzen Warehouses will grant twice as many §BResistance Resources§!.\n\nWill §Rreduce§! the stats of Katzen ground forces."
  giga_katzen.8004.name: "[global_event_country.GetGalCommunityOrGalImperium] Supports §YLaurandar§!"
  giga_katzen.8004.desc: "§L"By decree of the Galactic Senate, as of [global_event_country.laurandar_recognised_date], the [global_event_country.GetGalCommunityOrGalImperium] declares their unanimous support for Laurandar and its inhabitants in their struggle against Katzen occupation. The nation of Laurandar is thus to be recognized as a free Flusionian state and all support intended to be received by Laurnaise rebels is to be subjected to an extraordinary exception in order to bypass bureaucratic hurdles."§!\n\nA joint declaration by every free member of the [global_event_country.GetGalCommunityOrGalImperium] has officially declared the galaxy's support for §YLaurandar§!, recognizing their independence and promising to extensively fund their rebel groups.\n\n§YAaron N. Bleu§!, the former Laurnaise ruler, has expressed his approval of our decision and immediately sent extensive gifts consisting of Laurnaise trinkets to the governing bodies of every nation who supported his cause.\n\nThe §YKaiser§! is reportedly extremely displeased by this "ridiculous decision" and has "vowed to crush the asinine [global_event_country.GetGalCommunityOrGalImperium] whose intents are obviously misguided". Whether or not he will actually take action remains to be seen."
  giga_katzen.8004.a: "Splendid."
  giga_katzen.8004.a.tooltip: "The §YKaiser's Opinion§! of us §Rdecreases§! by §Y2§!.\n\n§YPartisan Activity§! increases by §Y2§! in §YLaurendaar§! and §YGeschwollen§!.\n\nRaiding Katzen Warehouses will grant twice as many §BResistance Resources§!.\n\nThe stats of Katzen armies are §Rreduced§!.\n\n"
  giga_katzen.8002.name: "[global_event_country.GetGalCommunityOrGalImperium] Recognizes the §YSolakian Republic§!"
  giga_katzen.8002.desc: "§L"By decree of the Galactic Senate, as of [global_event_country.solakia_recognised_date], the Solakian Republic is now the legitimate governing body of the Flusionian Solakian lands and any other territories on the planet proclaiming to be Solakian. The Katzenartig Imperium's occupation of the planet and by extension, Solakia, is therefore an illegitimate act of warmongering barbarism."§!\n\nA joint declaration by every free member of the [global_event_country.GetGalCommunityOrGalImperium] has officially recognized the §YSolakian Republic§! as being the rightful government of their own land - thus formally establishing the §YKatzenartig Imperium§! as an illegal occupier.\n\nThe §YKaiser§! is reportedly "furious" at this "predictable act of political maneuvering" but has assured that it will have no impact on the stability of his empire."
  giga_katzen.8002.a: "Excellent."
  giga_katzen.8002.a.tooltip: "The §YKaiser's Opinion§! of us §Rdecreases§! by §Y1§!.\n\n§YPartisan Activity§! increases by §Y1§! everywhere except in §YKatown§! and the §YKatzen Herzlands§!, and by §Y2§! in §YSolakien§!.\n\nThe §YExert our Influence§! decision will grant §Y2§! Resistance Resources instead of §Y1§!."
  solakia_already_recognised: "Solakia is already recognized."
  ezics_already_denounced: "The Katzen Invasion of the Ezicanian Empire has already been denounced."
  resolution_anti_kaiser_crusade: "Anti-Kaiser Crusade"
  resolution_anti_kaiser_crusade_desc: "With our preparations complete, it is time for the [global_event_country.GetGalCommunityOrGalImperium] to strike against the Kaiser and end his madness once and for all."
  resolution_anti_kaiser_crusade_effect_success: "All empires within the [global_event_country.GetGalCommunityOrGalImperium] who are not §YKatzen Vassals§! or §YKatzen Allies§! will sign a ceasefire if they are at war with one another and §RDECLARE WAR§! on the §YKatzenartig Imperium§!.\n\n§YKatzen Vassals§! and §YKatzen Allies§! will be §Rexpelled§! from the [global_event_country.GetGalCommunityOrGalImperium].\n\n§RPeace with the Kaiser will NOT be possible after the war starts.§!"
  galcom_mobilizes_against_kaiser: "Anti-Katzen Mobilization"
  galcom_mobilizes_against_kaiser_desc: "The [global_event_country.GetGalCommunityOrGalImperium] is mobilizing to fight off the Katzenartig Imperium."
  giga_katzen.8001.name: "[global_event_country.GetGalCommunityOrGalImperium] Declares War on Kaiser Kattail"
  giga_katzen.8001.desc: "In an unprecedented display of galactic cooperation, the [global_event_country.GetGalCommunityOrGalImperium] has made a collective declaration of war upon the militaristic §YKatzenartig Imperium§!.\n\nNations aligned with the Kaiser have been expelled from the community while all remaining members are now fully mobilized for war and ready to tackle the might of the Katzen military machine head-on.\n\nOnly time will tell if the Kaiser will be able to handle fighting the entire galaxy at once, but the [global_event_country.GetGalCommunityOrGalImperium] is confident in their victory."
  giga_katzen.8001.a: "Let's see how long he'll last..."
  giga_katzen.8001.a.tooltip: "Peace with the Kaiser will §RNOT§! be possible."
  katzenartig_imperium_governor: "Katzgouverneur"
  giga_katzen.8003.name: "[global_event_country.GetGalCommunityOrGalImperium] Denounces Invasion of the §YEzicanian Empire§!"
  giga_katzen.8003.desc: "§L"By decree of the Galactic Senate, as of [global_event_country.ezics_denounced_date], the Katzen invasion and subsequent despoiling of Ezicanian lands on Flusion is now recognized as a crime against sapience and a blatant violation of the Ezicanians' right to self-determination."§!\n\nA joint declaration by every free member of the [global_event_country.GetGalCommunityOrGalImperium] has officially declared the occupation of the §YEzicania Empire§! and the destruction of the Ezicanian habitats to be a war crime, thus vilifying the Kaiser's rule over Flusion.\n\nThe §YKaiser§! has declared these accusations to be "completely devoid of meaning", calling them "blatant lies intended to erode the legitimacy of Flusion's rightful government", while §YLouf Cereless Hornsfelt§! has expressed his approval of the [global_event_country.GetGalCommunityOrGalImperium]'s support for his cause."
  giga_katzen.8003.a: "Excellent."
  giga_katzen.8003.a.tooltip: "The §YKaiser's Opinion§! of us §Rdecreases§! by §Y1§!.\n\n§YEzicanian Resistance§! increases by §Y2§!.\n\nA future revolution by the §YEzicanian Order§! will be able to seize §Y10%§! more planets from the §YKatzenartig Imperium§!."
  laurandar_lowers_armies: "Disorganized Armed Forces"
  laurandar_lowers_armies_desc: "Disorganized Armed Forces"
  must_have_mobilized_and_supported_flusion: "We must have mobilized against the Kaiser and supported at least one Flusionian nation."
  giga_katzen.8010.name: "Dofus Demands Solakian Territories"
  giga_katzen.8010.descrec: "With the collapse of the §YKatzenartig Imperium§!, §YDofus Teknik Makina§!, head of the §YSolakian Republic§!, is demanding that, as per the §Y[global_event_country.GetGalCommunityOrGalImperium]§!'s declaration, we hand control of the Solakian territories back to him and the Solakian Republic.\n\nThis would effectively create a Solakian enclave within Flusion and accepting would mean losing out on some of Flusion's land, but declining could have drastic consequences if the §YSolakian Republic§! has established itself as an independent galactic nation.\n\n§RConsidering we officially recognised Solakia's independence, refusing could have dire consequences within the [global_event_country.GetGalCommunityOrGalImperium].§!"
  giga_katzen.8010.desc: "With the collapse of the §YKatzenartig Imperium§!, §YDofus Teknik Makina§!, head of the §YSolakian Republic§!, is requesting that we hand control of the Solakian territories back to him and the Solakians.\n\nThis would effectively create a Solakian enclave within Flusion and accepting would mean losing out on some of Flusion's land, but declining could have drastic consequences if the §YSolakian Republic§! has established itself as an independent galactic nation."
  giga_katzen.8010.a: "Of course!"
  giga_katzen.8010.a.tooltip: "\n\nWe will lose access to parts of Flusion, but we can always §Rforcefully§! take it back later using a §YDecision§!.\n\n"
  opinion_flusion_betrayed_us: "Galactic Betrayal"
  opinion_flusion_violated_galcom: "Violated Galactic Declaration"
  solakia_free_state: "Solakian Free State"
  solakia_free_state_desc: "Flusion's Solakian lands are formally part of the Solakian Republic, effectively free from whoever controls the planet. Trading with the Solakians however represents a lucrative opportunity and their ideas will definitely have an impact on the rest of the planet's population."
  giga_katzen.8010.b: "No. The land's ours now."
  giga_katzen.8010.b.tooltip: "The §YSolakians§! will be §Rvery displeased§!."
  solak_angry: "Solakian Unrest"
  solak_angry_desc: "The Solakians are less than happy about being betrayed by us."
  opinion_flusion_gave_land_back: "Returned Flusionian Land"
  decision_take_solakia_back: "Seize Solakia"
  decision_take_solakia_back_desc: "This little charade has gone on for long enough. Flusion is rightfully ours, all of it."
  decision_take_solakia_back_effect: "We will move to forcefully seize the Solakian enclave on Flusion. This will spawn hostile Solakian armies on the planet. If they exist and we aren't already at war, this will §Rdeclare war§! on the §YSolakian Republic§!."
  decision_give_flusion_to_solakia: "Give Flusion to Solakia"
  decision_give_flusion_to_solakia_desc: "If we have no need to directly control Flusion anymore, we may return the entirety of the planet to the Solakian Republic."
  decision_give_flusion_to_solakia_effect: "This will give all of §YFlusion§! to the §YSolakian Republic§!. They will surely be thankful."
  giga_katzen.8012.name: "Flusion Lost!"
  giga_katzen.8012.desc: "Our attempt to seize Solakia has unfortunately backfired and the Solakians are now in control of Flusion itself as well as the Jublio system.\n\nWe will have to re-invade it if we wish to get it back."
  giga_katzen.8012.a: "Curses!"
  giga_katzen.8012.a.tooltip: "We lose control of §YFlusion§! to the §YSolakian Republic§!."
  giga_katzen.8013.name: "Solakia Seized"
  giga_katzen.8013.desc: "We have managed to seize the Solakian enclave on Flusion. The entire planet is now once again under our control, but the Solakians are not going to be happy about it."
  giga_katzen.8013.a: "Great!"
  name_maginot: "Maginot World"
  giga_tech_repeatable_maginot_cap: "Maginot World Management Protocols"
  giga_tech_repeatable_maginot_cap_desc: "Advanced construction and maintenance protocols to allow construction and management of additional §YMaginot Worlds§! within our empire's borders."
  giga_maginot_capacity_increase_title: "§YMaginot World§! capacity: §G+1§!"
  giga_maginot_capacity_increase_desc: "Empire capacity for §YMaginot World§! is increased by §G+1§!"
  d_maginot_subspace_disruptor: "Maginot Subspace Disruption System"
  d_maginot_subspace_disruptor_desc: "The $name_maginot_world$ is generating a powerful disruption field that propagates through subspace, preventing wormhole operation in this system. Additionally, jump drives are rendered inoperable in this and nearby systems."
  heavy_defender: "Heavy Defender"
  heavy_defender_desc: "A special task force for planetary defence."
  heavy_defender_plural: "Heavy Defenders"
  robot_heavy_defender: "Robotic Heavy Defender"
  robot_heavy_defender_desc: "A special robotic task force for planetary defence."
  robot_heavy_defender_plural: "Robotic Heavy Defenders"
  machine_heavy_defender: "Heavy Machine Defender"
  machine_heavy_defender_desc: "Heavy battle units specialized for planetary defence."
  machine_heavy_defender_plural: "Machine Defenders"
  maginot_artillery_army: "Planetary Artillery"
  maginot_artillery_army_desc: "Massive artillery cannons which can tear invading forces asunder but are relatively fragile."
  maginot_artillery_army_plural: "Planetary Artilleries"
  maginot_shield_army: "Shield Battery"
  maginot_shield_army_desc: "Humongous shield generators designed to soak up damage from enemy forces."
  maginot_shield_army_plural: "Shield Batteries"
  maginot_bunker_army: "Fortification Network"
  maginot_bunker_army_desc: "Vast networks of bunkers, trenches and concealed cannons intended to hinder enemy advances as much as possible."
  maginot_bunker_army_plural: "Fortification Networks"
  building_giga_maginot_stronghold: "Maginot Fort Complex"
  building_giga_maginot_stronghold_desc: "New techniques within the field of excessive fortification enables the construction of complexes like this one. It should now be possible to extend these defences to cover the whole planet."
  building_giga_maginot_global_bunker: "Maginot Global Bunker System"
  building_giga_maginot_global_bunker_desc: "A world-spanning system of deep bunkers gives our armies unprecedented strike power while on this world."
  decision_maginot_anti_jump_on: "£maginot_bunker_1£ Maginot Activate Subspace Disruption Field"
  decision_maginot_anti_jump_on_desc: "The $name_maginot_world$ starts generating a subspace disruption field, which interferes with subspace use in this and nearby systems, though the effect is weaker there."
  decision_maginot_anti_jump_on_effect: "Both this solar system and all solar systems §Y1 jump away§! that are §Yowned by your empire§! receive a special modifier that stops §Yjump drive use§! and §Ysubspace travel§!. The $name_maginot_world$'s own solar system §Ycannot be targetted by the NDB or QSO§!. The check is done when the decision is triggered, so toggle it on and off to protect newly spawned/conquered systems."
  decision_maginot_anti_jump_on_must_not_already_be_active: "£trigger_no£ Another $name_maginot_world$ in the system is already generating a subspace disruption field."
  decision_maginot_anti_jump_off: "£maginot_bunker_1£ Maginot Deactivate Subspace Disruption Field"
  decision_maginot_anti_jump_off_desc: "The field is turned off to save on maintenance or update targetting parameters."
  decision_maginot_anti_jump_off_effect: "Both this system and all systems §Y1 jump away§! that are §Yowned by your empire§! have their jump drive protection disabled. Toggle the field off and on to cover newly spawned/conquered systems."
  decision_maginot_basic_garrison_check: "£maginot_bunker_8£ Maginot Garrison Refresh"
  decision_maginot_basic_garrison_check_desc: "Ensure the garrison is alert and ready."
  decision_maginot_basic_garrison_check_effect: "Deletes and re-adds the basic §Y5-army garrison§! that should be present, providing baseline ground defence for the $name_maginot_world$.\nRefreshes the armies granted by §YOrbital Defence Grids§!, §YShield Generator Arrays§! and §YBunker Complexes§!."
  maginot_wait_for_army_refresh: "£trigger_no£ Start the game to let the effect update before trying again."
  decision_maginot_repair_strategic_defence_command: "£maginot_bunker_2£ Maginot Repair Strategic Defence Command"
  decision_maginot_repair_strategic_defence_command_effect: "Repair the orbital defence systems. Enables orbital defence management again."
  decision_maginot_repair_strategic_defence_command_desc: "This world is still recovering from a recent battle."
  decision_maginot_basic_point_check: "£maginot_bunker_3£ §GMaginot Points Values§!"
